sample;N
71-E4-Qu-Mar;1.8
80-E2-Fa-Mar;1.86
15-AE2-Ca-Mar-2;1.86
42-AE4-Qu-Mar;1.78
23-AE2-Fa-Mar;1.85
24-AE4-Ca-Mar;1.85
47-E1-Qu-Mar;1.78
11-E2-Qu-Mar;1.78
38-AE2-Qu-Mar;1.81
57-AE2-Qu-Mar;1.8
29-E2-Fa-Mar;1.82
12-E4-Ca-Mar;1.88
45-E4-Ca-Mar;1.87
72-E1-Ca-Mar;1.88
34-E4-Ca-Mar;1.85
65-AE2-Ca-Mar;1.85
13-E2-Ca-Mar;1.89
79-E4-Qu-Mar;1.78
4-E1-Qu-Mar;1.77
51-E2-Ca-Mar;1.85
63-E2-Fa-Mar;1.78
30-E4-Qu-Mar;1.78
71-E4-Ca-Mar;1.85
15-AE2-Ca-Mar;1.88
56-E1-Fa-Mar;1.86
80-E2-Qu-Mar;1.76
58-E4-Qu-Mar;1.75
28-AE4-Qu-Mar;1.76
22-E1-Ca-Mar;1.88
75-AE4-Ca-Mar;1.87
62-E2-Ca-Mar;1.85
2-E1-Fa-Mar;1.88
5-E2-Qu-Mar;1.76
75-AE4-Qu-Mar;1.77
58-E4-Ca-Mar;1.86
37-E2-Ca-Mar;1.89
55-AE4-Ca-Mar;1.85
7-E4-Ca-Mar;1.85
32-E4-Ca-Mar;1.87
32-E4-Qu-Mar;1.78
14-AE4-Qu-Mar;1.78
34-E4-Qu-Mar;1.77
16-AE4-Ca-Mar;1.86
7-E4-Qu-Mar;1.8
48-E4-Ca-Mar;1.88
51-E2-Qu-Mar;1.79
55-AE4-Ca-Feb;1.82
51-E2-Qu-Feb;1.77
75-AE4-Qu-Feb;1.83
15-AE2-Ca-Feb;1.85
58-E4-Ca-Feb;1.86
32-E4-Ca-Feb;1.85
51-E2-Ca-Feb;1.82
2-E1-Fa-Feb;1.89
75-AE4-Ca-Feb;1.84
71-E4-Ca-Feb;1.86
38-AE2-Qu-Feb;1.79
5-E2-Qu-Feb;1.78
48-E4-Ca-Feb;1.85
80-E2-Qu-Feb;1.76
57-AE2-Qu-Feb;1.78
65-AE2-Ca-Feb;1.82
4-E1-Qu-Feb;1.79
47-E1-Qu-Feb;1.81
12-E4-Ca-Feb;1.86
24-AE4-Ca-Feb;1.83
72-E1-Ca-Feb;1.85
37-E2-Ca-Feb;1.83
7-E4-Ca-Feb;1.86
23-AE2-Fa-May;1.84
2-E1-Fa-May;1.82
58-E4-Ti-May;1.98
76-E1-Be-May;1.99
42-AE4-Pr-May;1.95
46-A1-Ac-May;2.0
64-A2-Pr-May;1.83
30-E4-Be-May;1.97
52-A2-Ac-May;1.95
22-E1-Ca-May;1.85
53-A4-Fr-May;1.97
63-E2-Be-May;1.95
72-E1-Ca-May;1.85
49-AE4-Be-May;2.0
47-E1-Qu-May;1.83
37-E2-Be-May;1.97
57-AE2-Qu-May;1.79
41-AE2-Be-May;1.96
77-A1-Pr-May;1.85
32-E4-Be-May;1.99
38-AE2-Qu-May;1.83
54-A2-Ac-May;2.0
33-A1-Ae-May;1.77
53-A4-Pr-May;1.8
43-E2-Be-May;2.0
53-A4-Ac-May;1.94
27-E1-Be-May;2.02
31-A1-Pr-May;1.81
48-E4-Be-May;1.99
5-E2-Be-May;2.0
74-A4-Pr-May;1.86
51-E2-Ca-May;1.85
56-E1-Fa-May;1.87
23-AE2-Ae-May;1.72
40-A4-Ac-Nov;1.76
74-A4-Ae-Nov;1.76
5-E2-Qu-Nov;1.74
24-AE4-Ca-Nov;1.77
16-AE4-Be-Nov;1.74
14-AE4-Qu-Nov;1.75
50-A1-Ae-May;1.82
48-E4-Be-Nov;1.74
34-E4-Ca-Nov;1.76
34-E4-Ti-Nov;1.82
31-A1-Pr-Nov;1.72
1-AE2-Pr-Nov;1.68
72-E1-Ca-Nov;1.78
71-E4-Qu-Nov;1.83
67-AE2-Fa-Nov;1.71
48-E4-Fa-Nov;1.77
44-A4-Pr-Nov;1.74
18-AE2-Ac-Nov;1.77
64-A2-Pr-Nov;1.73
63-E2-Fa-Nov;1.73
60-AE4-Be-Nov;1.75
60-AE4-Ti-Nov;1.81
23-AE2-Fa-Nov;1.78
23-AE2-Ae-Nov;1.79
80-E2-Qu-Nov;1.73
60-AE4-Fr-Nov;1.82
50-A1-Ae-Nov;1.79
44-A4-Fr-Nov;1.85
32-E4-Qu-Nov;1.77
32-E4-Fa-Nov;1.76
64-A2-Ae-Nov;1.8
44-A4-So-Nov;1.83
38-AE2-So-Nov;1.76
34-E4-Fa-Nov;1.75
34-E4-Qu-Nov;1.75
1-AE2-Ti-Nov;1.78
61-A1-Fr-Nov;1.85
77-A1-Pr-Nov;1.73
80-E2-Fa-Nov;1.74
75-AE4-Ac-Nov;1.74
47-E1-Qu-Nov;1.75
75-AE4-So-Nov;1.75
32-E4-Be-Nov;1.74
8-A1-Fr-Nov;1.83
28-AE4-Qu-Nov;1.76
29-E2-Ti-Nov;1.81
48-E4-Ca-Nov;1.78
28-AE4-Ti-Nov;1.83
28-AE4-Fr-Nov;1.83
2-E1-Fa-Nov;1.75
22-E1-Ca-Nov;1.78
75-AE4-Ca-Nov;1.81
26-A4-Ac-Nov;1.76
66-A4-Pr-Nov;1.72
57-AE2-Ae-Nov;1.78
15-AE2-Fr-Nov;1.87
18-AE2-Be-Nov;1.74
27-E1-Be-Nov;1.77
59-A4-Ac-Nov;1.74
71-E4-Be-Nov;1.77
63-E2-Be-Nov;1.76
