sample;C
71-E4-Qu-Mar;45.0
80-E2-Fa-Mar;45.58
15-AE2-Ca-Mar-2;44.58
42-AE4-Qu-Mar;45.21
23-AE2-Fa-Mar;45.49
24-AE4-Ca-Mar;44.38
47-E1-Qu-Mar;45.36
11-E2-Qu-Mar;44.22
38-AE2-Qu-Mar;44.45
57-AE2-Qu-Mar;45.78
29-E2-Fa-Mar;45.58
12-E4-Ca-Mar;42.65
45-E4-Ca-Mar;43.87
72-E1-Ca-Mar;44.54
34-E4-Ca-Mar;44.08
65-AE2-Ca-Mar;44.38
13-E2-Ca-Mar;43.51
79-E4-Qu-Mar;44.71
4-E1-Qu-Mar;45.53
51-E2-Ca-Mar;44.39
63-E2-Fa-Mar;47.04
30-E4-Qu-Mar;44.66
71-E4-Ca-Mar;44.31
15-AE2-Ca-Mar;44.46
56-E1-Fa-Mar;45.76
80-E2-Qu-Mar;45.28
58-E4-Qu-Mar;45.09
28-AE4-Qu-Mar;45.01
22-E1-Ca-Mar;43.77
75-AE4-Ca-Mar;42.96
62-E2-Ca-Mar;43.99
2-E1-Fa-Mar;45.97
5-E2-Qu-Mar;44.68
75-AE4-Qu-Mar;44.9
58-E4-Ca-Mar;44.15
37-E2-Ca-Mar;43.8
55-AE4-Ca-Mar;43.44
7-E4-Ca-Mar;44.36
32-E4-Ca-Mar;44.41
32-E4-Qu-Mar;44.92
14-AE4-Qu-Mar;41.92
34-E4-Qu-Mar;45.18
16-AE4-Ca-Mar;43.43
7-E4-Qu-Mar;44.33
48-E4-Ca-Mar;43.66
51-E2-Qu-Mar;44.77
55-AE4-Ca-Feb;44.22
51-E2-Qu-Feb;45.55
75-AE4-Qu-Feb;45.43
15-AE2-Ca-Feb;43.9
58-E4-Ca-Feb;44.59
32-E4-Ca-Feb;44.32
51-E2-Ca-Feb;44.63
2-E1-Fa-Feb;46.39
75-AE4-Ca-Feb;44.42
71-E4-Ca-Feb;44.11
38-AE2-Qu-Feb;46.35
5-E2-Qu-Feb;46.27
48-E4-Ca-Feb;43.94
80-E2-Qu-Feb;45.92
57-AE2-Qu-Feb;46.35
65-AE2-Ca-Feb;44.96
4-E1-Qu-Feb;45.87
47-E1-Qu-Feb;45.52
12-E4-Ca-Feb;44.06
24-AE4-Ca-Feb;45.15
72-E1-Ca-Feb;44.38
37-E2-Ca-Feb;44.63
7-E4-Ca-Feb;44.15
23-AE2-Fa-May;45.57
2-E1-Fa-May;45.2
58-E4-Ti-May;43.83
76-E1-Be-May;46.27
42-AE4-Pr-May;44.27
46-A1-Ac-May;42.7
64-A2-Pr-May;43.12
30-E4-Be-May;46.6
52-A2-Ac-May;45.23
22-E1-Ca-May;44.47
53-A4-Fr-May;45.68
63-E2-Be-May;46.27
72-E1-Ca-May;44.43
49-AE4-Be-May;46.98
47-E1-Qu-May;45.38
37-E2-Be-May;46.91
57-AE2-Qu-May;45.43
41-AE2-Be-May;45.91
77-A1-Pr-May;44.24
32-E4-Be-May;46.36
38-AE2-Qu-May;45.71
54-A2-Ac-May;43.39
33-A1-Ae-May;46.59
53-A4-Pr-May;43.05
43-E2-Be-May;46.54
53-A4-Ac-May;43.98
27-E1-Be-May;47.61
31-A1-Pr-May;43.52
48-E4-Be-May;46.74
5-E2-Be-May;47.17
74-A4-Pr-May;43.42
51-E2-Ca-May;43.61
56-E1-Fa-May;46.83
23-AE2-Ae-May;45.71
40-A4-Ac-Nov;44.19
74-A4-Ae-Nov;47.68
5-E2-Qu-Nov;45.66
24-AE4-Ca-Nov;44.87
16-AE4-Be-Nov;48.83
14-AE4-Qu-Nov;44.31
50-A1-Ae-May;45.73
48-E4-Be-Nov;48.38
34-E4-Ca-Nov;44.72
34-E4-Ti-Nov;43.62
31-A1-Pr-Nov;43.79
1-AE2-Pr-Nov;43.89
72-E1-Ca-Nov;44.91
71-E4-Qu-Nov;45.42
67-AE2-Fa-Nov;48.12
48-E4-Fa-Nov;46.62
44-A4-Pr-Nov;44.09
18-AE2-Ac-Nov;44.86
64-A2-Pr-Nov;44.91
63-E2-Fa-Nov;48.06
60-AE4-Be-Nov;48.44
60-AE4-Ti-Nov;43.32
23-AE2-Fa-Nov;47.15
23-AE2-Ae-Nov;45.72
80-E2-Qu-Nov;45.64
60-AE4-Fr-Nov;42.86
50-A1-Ae-Nov;46.48
44-A4-Fr-Nov;41.95
32-E4-Qu-Nov;45.1
32-E4-Fa-Nov;46.91
64-A2-Ae-Nov;44.56
44-A4-So-Nov;44.01
38-AE2-So-Nov;46.48
34-E4-Fa-Nov;46.27
34-E4-Qu-Nov;45.62
1-AE2-Ti-Nov;42.98
61-A1-Fr-Nov;42.61
77-A1-Pr-Nov;43.54
80-E2-Fa-Nov;48.19
75-AE4-Ac-Nov;44.68
47-E1-Qu-Nov;46.2
75-AE4-So-Nov;45.8
32-E4-Be-Nov;48.59
8-A1-Fr-Nov;43.33
28-AE4-Qu-Nov;45.11
29-E2-Ti-Nov;43.73
48-E4-Ca-Nov;44.08
28-AE4-Ti-Nov;43.41
28-AE4-Fr-Nov;42.79
2-E1-Fa-Nov;47.64
